n. intervista,clip_n,intervistato,VIDEO CHE DEVONO ESSERCI IL 15/6,Check website,top,estero,tema,data_intervista,nome_file,starter_id,clip_id,status,combinazione_colori,cover_titolo,check_length,sottopancia,parola_chiave_1,check_length,minutaggio_1,parola_chiave_2,check_length,minutaggio_2,parola_chiave_3,minutaggio_3,tags,srt_starter,srt_clip,thumb
1,1,Massimo Russo,x,EB,,,l'informazione,30-Aug,massimo_russo/01,kkBvWCjuJHg,UXzFzXgS_ws,approvato dall'intervistato,Blu/verde,Informazione su misura,22,Giornalista,Che cosa è importante,21,0'18'',Un unico menù,13,0'37'',,,informazione;diverso;tecnologico;tecnologico;positivo;digitale,,,img/thumbs/mrusso-thumb.png
1,2,Massimo Russo,x,EB,,,l'informazione,30-Aug,massimo_russo/02,8aVOd7tBHOg,lYuXk5gk5eI,approvato dall'intervistato,Rosso/giallo,News deejay,11,Giornalista,Selezionare,11,0'31'',Remixare,8,0'44'',,,lavoro;social;informazione,,,img/thumbs/mrusso-thumb.png
1,3,Massimo Russo,x,EB,,,l'informazione,30-Aug,massimo_russo/03,A87iLi3oGqU,HJMxCGmQC0o,approvato dall'intervistato,Magenta/ciano,Senza rumore,12,Giornalista,Miriade di schermi,18,0'10'',Fare gerarchia,14,0'50'',,,informazione,,,img/thumbs/mrusso-thumb.png
2,1,Chiara Marletto,x,MN,,,la fisica,25-Oct,chiara_marletto/02,vGL6w04GsCA,QBEdomSWZMw,approvato dall'intervistato,Blu/verde,"Molecole, iPhone e DNA",22,Fisica,Copia di informazione,21,0'16'',,,,,,scienza;ricerca;lavoro;innovativo,,,img/thumbs/cmarletto-thumb.png
2,2,Chiara Marletto,x,MN,,,la fisica,25-Oct,chiara_marletto/03,Ch9PH_duNvQ,alcIzvnVlXQ,approvato dall'intervistato,Rosso/giallo,Il computer quantistico,23,Fisica,Limite fisico,13,0'11'',Algoritmi,9,0'42'',lettura dei dati,1'00'',smart;informazione;ricerca;scienza;big data,,,img/thumbs/cmarletto-thumb.png
2,3,Chiara Marletto,x,MN,,,la fisica,25-Oct,chiara_marletto/01,rc1FjOrwgUg,-yOPvtFOvlA,approvato dall'intervistato,Magenta/ciano,Scienza per giovani,19,Fisica,insofferenza ai vincoli,23,0'20'',flessibile e fluida,19,0'57'',,,scienza;giovane;femminile;ricerca,,,img/thumbs/cmarletto-thumb.png
3,1,Eric Schmidt,x,MN,,Y,l'internet,14-Nov,eric_schmidt/01,VSAqVn_YcoY,KXIuNxr3tTY,approvato dall'intervistato,Blu/verde,Smartphone age and beyond,25,Executive Chairman Alphabet - Google,New category of devices,23,0'26'',,,,,,tecnologico;innovativo;rete;digitale,,,img/thumbs/eschmidt-thumb.png
3,2,Eric Schmidt,x,MN,,Y,l'internet,14-Nov,eric_schmidt/02,6GRkhSXVb0k,C2qnuDG35wg,approvato dall'intervistato,Rosso/giallo,Privacy at stake,16,Executive Chairman Alphabet - Google,Privacy and public information,30,0'15'',,,,,,rete;minacce;istituzioni;digitale,,,img/thumbs/eschmidt-thumb.png
3,3,Eric Schmidt,x,MN,,Y,l'internet,14-Nov,eric_schmidt/03,rjVVJaLvTOM,aY6CfUNCXBk,approvato dall'intervistato,Magenta/ciano,Smart life,10,Executive Chairman Alphabet - Google,Helps you,9,0'34'',Interaction,11,0'42'',how far does that go?,0'51'',smart;informazione;ricerca;diverso;positivo;digitale;visionario,,,img/thumbs/eschmidt-thumb.png
4,,Alessandro Laterza,x,,,,il Sud d'Italia,19-Oct,,,,rifacimento ven 10,Blu/verde,Pasta-therapy,13,Editore,Qualità,7,0'59'',Benessere,9,1'23'',-,-,Sud;Italia;crescita;ricerca;cibo;innovazione,,,img/thumbs/
4,,Alessandro Laterza,x,,,,il Sud d'Italia,19-Oct,,,,rifacimento ven 10,Rosso/giallo,Un Sud in pieno sviluppo,24,Editore,Capitale umano,14,2'44'',-,1,-,-,-,Sud;Italia;crescita;economia;scuola,,,img/thumbs/
4,,Alessandro Laterza,x,,,,il Sud d'Italia,19-Oct,,,,rifacimento ven 10,Magenta/ciano,Chiudere il divario,19,Editore,Realtà unitaria,15,3'39'',Invertire questa tendenza,25,4'19'',-,-,Sud;Italia;minacce,,,img/thumbs/
4b,1,Alessandro Laterza,x,MN,,,il Sud d'Italia,10-Mar,,lp9N-wQ0CX8,HSWXzqF6eWs,approvato dall'intervistato,Blu/verde,Sud per i giovani,17,Editore,i giovani se ne vanno,21,0'26'',nemico molto forte,18,1'09'',,,Sud;generazioni;giovane;immigrazione;crescita;legalità;minacce,,,
4b,2,Alessandro Laterza,x,MN,,,il Sud d'Italia,10-Mar,,XruNwUkM2c0,zW0u65Qt0us,approvato dall'intervistato,Rosso/giallo,Pasta therapy,13,Editore,specializzazione,16,0'34'',produce benessere,17,1'02'',,,Made in Italy;cibo;Sud;salute;innovativo,,,
4b,3,Alessandro Laterza,x,MN,,,il Sud d'Italia,10-Mar,,uP-2dck6mlw,eLCtM2m79GQ,approvato dall'intervistato,Magenta/ciano,Non più divari,14,Editore,scala europea,13,0'15'',qualità dell'istruzione,23,0'38'',aree industriali,1'04'',Sud;equo;scuola;economia,,,
5,1,Tito Boeri,x,MN,,,le pensioni,19-Oct,,YDpebu-FU7c,y3K55wPxHww,approvato dall'intervistato,Blu/verde,Pensioni sostenibili,20,Presidente INPS,Reagisce,8,0'45'',Rischio demografico,19,1'15'',Previdenza integrativa,1'49'',generazioni;istituzioni;welfare,,,img/thumbs/tboeri-thumb.png
5,2,Tito Boeri,x,MN,,,le pensioni,19-Oct,,4XBufKc75Hg,wfLDE9xAXBg,approvato dall'intervistato,Rosso/giallo,Scontro generazionale?,22,Presidente INPS,Come si invecchierà,19,0'31'',Prendere la pensione,20,1'39'',,,generazioni;giovane;welfare,,,img/thumbs/tboeri-thumb.png
5,3,Tito Boeri,x,MN,,,le pensioni,19-Oct,,atrl4OLCg10,yeG69swhFFI,approvato dall'intervistato,Magenta/ciano,"Imparare, sempre",16,Presidente INPS,Incentivi giusti,16,0'51'',Formazione continua,19,1'40'',,,scuola;generazioni;lavoro,,,img/thumbs/tboeri-thumb.png
6,1,Enrico Letta,x,EB,,,l'Europa,25-Oct,,8G5Yuinj77w,8noQQznQsYA,approvato dall'intervistato,Blu/verde,Europa a due cerchi,19,Politico,Istituzioni comuni,18,0'26'',vorrà contare,13,0'39'',,,in Europa;istituzioni;cittadini;identità,,,img/thumbs/
6,2,Enrico Letta,x,EB,,,l'Europa,25-Oct,,KUjdnKoYnJw,P9AkGUIGQ24,approvato dall'intervistato,Rosso/giallo,Il senso dell'Unione,20,Politico,Valori che condividiamo,23,0'21'',,,,,,in Europa;valori;cultura;cittadini;identità,,,img/thumbs/
6,3,Enrico Letta,x,EB,,,l'Europa,25-Oct,,8Gu79C4VfFY,aUGE00xxPf4,approvato dall'intervistato,Magenta/ciano,Immigrati integrati,19,Politico,Accogliere,10,0'11'',Senza discriminazione,21,0'38'',Con le regole,1'12'',in Europa;immigrazione;integrazione;istituzioni;cittadini;identità,,,img/thumbs/
7,1,Carlo Ancelotti,x,EB,Y,,il calcio,8-Nov,carlo_ancelotti/01,Mfh7UZSJGpg,JApnu4manPY,approvato dall'intervistato,Blu/verde,Calcio globale,14,Allenatore,identificare il calcio,22,0'14'',Ruolo più attivo,16,0'27',,,sport;globale,,,img/thumbs/cancelotti-thumb.png
7,2,Carlo Ancelotti,x,EB,Y,,il calcio,8-Nov,carlo_ancelotti/02,CPF8rQJVvT0,QeRNyI5uIA0,approvato dall'intervistato,Rosso/giallo,La statistica non fa goal,25,Allenatore,informazioni interessanti,25,0'14'',,,,,,big data;sport,,,img/thumbs/cancelotti-thumb.png
7,3,Carlo Ancelotti,x,EB,Y,,il calcio,8-Nov,carlo_ancelotti/03,8Et_busy_CI,84aisCblkJ0,approvato dall'intervistato,Magenta/ciano,I calciatori del 2066,21,Allenatore,Continuerà a evolversi,22,0'30'',Recupero,8,0'41'',,,sport,,,img/thumbs/cancelotti-thumb.png
8,1,Carlo Ratti,x,MN,,,la città,9-Nov,carlo_ratti/01,7ONz0ichHNo,Ao4mJGl22Og,approvato dall'intervistato,Blu/verde,Città e reti in movimento,25,Architetto,Il modo di vivere la città,26,0'18'',Moving web,10,0'32'',,,città;rete;innovativo;big data;digitale;visionario,,,img/thumbs/cratti-thumb.png
8,2,Carlo Ratti,x,MN,,,la città,9-Nov,carlo_ratti/02,i8ZuBkHwJGQ,tZmGsg8uzJs,approvato dall'intervistato,Rosso/giallo,"Meno Stati, più città",21,Architetto,Legge di Zipf,13,0'31'',Forza delle città piccole,25,0'58'',,,città;Made in Italy,,,img/thumbs/cratti-thumb.png
8,3,Carlo Ratti,x,MN,,,la città,9-Nov,carlo_ratti/03,_YcUBzIh9cI,4Nm6i5nqUuw,approvato dall'intervistato,Magenta/ciano,Architettura open source,24,Architetto,Coesione sociale,16,0'19'',Agente mutageno,15,0'49'',,,città;cittadini;equo;cultura,,,img/thumbs/cratti-thumb.png
9,1,Mario Calabresi,x,EB,,,i giovani,16-Nov,,_Xm_20pCzTI,PUazRaX1imU,approvato dall'intervistato,Blu/verde,Cittadini globali,17,Giornalista,Stesso modo di consumare,24,0'13'',Legati ai territori,19,0'48'',,,giovane;territorio;Made in Italy;globale,,,img/thumbs/mcalabresi-thumb.png
9,2,Mario Calabresi,x,EB,,,i giovani,16-Nov,,nFQoU7Uzs7A,FirEEU9p6Fc,approvato dall'intervistato,Rosso/giallo,Impegnato,9,Giornalista,Intorno ai temi,15,0'22'',I ragazzi si alzeranno,22,0'33'',Battaglie definite,0'37'',giovane;valori;minacce;,,,img/thumbs/mcalabresi-thumb.png
9,3,Mario Calabresi,x,EB,,,i giovani,16-Nov,,MdnYKajDa9U,8kQMhmtnDK0,approvato dall'intervistato,Magenta/ciano,Sharing economy,15,Giornalista,Non la proprietà,16,0'09'',Poter avere esperienze,22,0'24'',Scambiandole,0'34'',giovane;diverso;economia;ricchezza,,,img/thumbs/mcalabresi-thumb.png
10,1,Federico Novaro,x,EB,,,i sentimenti,25-Nov,federico_novaro/01,8H7lNmoeTcE,kq8ULeZN_SM,approvato dall'intervistato,Blu/verde,Amore 2.0,9,Critico dell'editoria,Espressioni diverse,19,0'42'',,,,,,sentimenti;giovane;social;digitale,,,img/thumbs/fnovaro-thumb.png
10,2,Federico Novaro,x,EB,,,i sentimenti,25-Nov,federico_novaro/02,_S_xbC5ILwo,9lkeqW-Nv-A,approvato dall'intervistato,Rosso/giallo,Senza vergogna,14,Critico dell'editoria,In rete i propri corpi,22,0'13'',Passaggio,9,0'46'',,,giovane;social;digitale,,,img/thumbs/fnovaro-thumb.png
10,3,Federico Novaro,x,EB,,,i sentimenti,25-Nov,federico_novaro/03,oajc8mroU7U,Esll11icuYg,approvato dall'intervistato,Magenta/ciano,Famiglia o famiglie?,20,Critico dell'editoria,Caducità dei sentimenti,23,0'19'',Reinventarsi,12,0'35'',,,sentimenti;genitori e figli,,,img/thumbs/fnovaro-thumb.png
11,1,Pietro Sella,x,MN,,,la banca,6-Dec,,qPYMVol3ea4,a3BtrBmFVI4,approvato dall'intervistato,Blu/verde,La banca quasi invisibile,25,Banchiere,Sempre con me,13,0'32'',Mio consulente,14,0'57'',,,ricchezza;diverso;digitale;visionario,,,img/thumbs/
11,2,Pietro Sella,x,MN,,,la banca,6-Dec,,NtAlYVy6w5Y,x041K7Wx7Wk,approvato dall'intervistato,Rosso/giallo,Monete digitali,15,Banchiere,Identificando noi stessi,24,0'29'',,,,,,ricchezza;diverso;big data;digitale,,,img/thumbs/
11,3,Pietro Sella,x,MN,,,la banca,6-Dec,,-SXxMgjTqyw,wm_ORWGxgdQ,approvato dall'intervistato,Magenta/ciano,Soldi più sicuri,16,Banchiere,Tracciabilità,13,0'19'',Bitcoin e Blockchain,20,0'25'',,,ricchezza;minacce;digitale,,,img/thumbs/
12,1,Federico Buffa,x,EB,,,lo sport,1-Dec,,XaHUFlbxQeE,LwuASvQVe5E,approvato dall'intervistato,Blu/verde,"Citius, altius, fortius",23,Giornalista sportivo,un'era di gigantismo,20,0'15'',lo sport del mondo,18,0'43'',,,sport;positivo;globale,,,img/thumbs/fbuffa-thumb.png
12,2,Federico Buffa,x,EB,,,lo sport,1-Dec,,bBf5X05vR90,q_3TRI_LOL4,approvato dall'intervistato,Rosso/giallo,Sport unisex,12,Giornalista sportivo,il futuro dell'umanità,22,0'10'',i migliori atleti,17,0'19'',,,sport;femminile,,,img/thumbs/fbuffa-thumb.png
12,3,Federico Buffa,x,EB,,,lo sport,1-Dec,,l7erY8Ye2A0,MS_rR9ofgDY,approvato dall'intervistato,Magenta/ciano,"Campioni, non modelli",21,Giornalista sportivo,per il mondo diseredato,23,0'21'',,,,,,sport;giovane;povertà,,,img/thumbs/fbuffa-thumb.png
13,1,Martina Bagnoli,x,MN,,,il museo,7-Dec,,jyiAtJLOfZI,R-1e1As6elE,approvato dall'intervistato,Blu/verde,"Tutela, dovere di tutti",23,Direttrice Gallerie Estensi,parte della propria vita,24,0'31'',,,,,,patrimonio culturale;cultura;arte;identità,,,img/thumbs/
13,2,Martina Bagnoli,x,MN,,,il museo,7-Dec,,RpUGaL38H2s,--xOU10H6SU,approvato dall'intervistato,Rosso/giallo,Il mondo nel museo,18,Direttrice Gallerie Estensi,imparare a guardare,19,0'22'',slow looking,12,0'30'',,,digitale;tecnologico;cultura;arte,,,img/thumbs/
13,3,Martina Bagnoli,x,MN,,,il museo,7-Dec,,YwG5iMzUwVY,IDmH10j424w,approvato dall'intervistato,Magenta/ciano,Musei in rete,13,Direttrice Gallerie Estensi,costantemente rigenerato,24,0'10'',museo diffuso,13,0'31'',buone esperienze,0'48'',cultura;patrimonio culturale;arte;cibo,,,img/thumbs/
14,1,Roberto Cingolani,x,MN,,,la tecnologia,25-Nov,,DDgXsYjKW_c,ZVnBtnMGtCo,approvato dall'intervistato,Blu/verde,Multidisciplinare,17,Direttore Scientifico IIT,paradigmi da ricostruire,24,0'11'',competenze diverse,18,0'42'',,,tecnologico;Made in Italy,,,img/thumbs/
14,2,Roberto Cingolani,x,MN,,,la tecnologia,25-Nov,,LAdavQCVmJk,Nkz2Sqt2w4o,approvato dall'intervistato,Rosso/giallo,Welfare supertecnologico,24,Direttore Scientifico IIT,mantenere il sistema,20,0'29'',Italian lifestyle,17,1'13'',,,welfare;tecnologico;generazioni;intelligenza artificiale,,,img/thumbs/
14,3,Roberto Cingolani,x,MN,,,la tecnologia,25-Nov,,0xUsKEeKON4,Gqfw4scujQ4,approvato dall'intervistato,Magenta/ciano,Qualità della vita,18,Direttore Scientifico IIT,imbattibili,11,0'18'',politica tecnologica,20,0'35'',,,tecnologico;Made in Italy;qualità della vita;materiali;sostenibile;intelligenza artificiale,,,img/thumbs/
15,1,Paola Antonelli,x,EB,,,il design,30-Nov,,rWMb1kIpqT4,Nd_ymFpJWh0,approvato dall'intervistato,Blu/verde,Design biologico,16,Curatrice MoMA New York,Bio-couture,11,0'48'',,,,,,design;tecnologico;digitale;scienza;moda;materiali;bio;cultura;arte,,,img/thumbs/pantonelli-thumb.png
15,2,Paola Antonelli,x,EB,,,il design,30-Nov,,xnps2cS-oCc,dQqdojeJUuU,approvato dall'intervistato,Rosso/giallo,Museo flessibile,16,Curatrice MoMA New York,Dimensione virtuale,19,0'14'',Cambiare marcia,15,0'38'',,,Made in Italy;design;digitale;bio;cultura;arte,,,img/thumbs/pantonelli-thumb.png
15,3,Paola Antonelli,x,EB,,,il design,30-Nov,,9KQK6MvnVSk,kVkZF_THViE,approvato dall'intervistato,Magenta/ciano,Adeguarsi al presente,21,Curatrice MoMA New York,Nuove piattaforme,17,0'10'',primato italiano,16,0'40'',,,arte;digitale;diverso;tecnologico;cultura,,,img/thumbs/pantonelli-thumb.png
16,1,"Claudia De Lillo ""Elasti""",x,EB,,,i figli e i genitori,30-Nov,,NFCejtgFM8o,VnFp5gd61iU,approvato dall'intervistato,Blu/verde,Mamme elastiche,15,Blogger Nonsolomamma,Salti mortali,13,0'16'',A misura di famiglia,20,0'39'',rivoluzione,1'21'',genitori e figli;femminile;qualità della vita;lavoro,,,img/thumbs/
16,2,"Claudia De Lillo ""Elasti""",x,EB,,,i figli e i genitori,30-Nov,,nNkuLhWH6TI,0DFjjVh6_TU,approvato dall'intervistato,Rosso/giallo,Papà migliori,13,Blogger Nonsolomamma,Accorgersi delle cose,21,0'26'',Coinvolgimento condiviso,24,0'50'',,,genitori e figli;femminile;diverso,,,img/thumbs/
16,3,"Claudia De Lillo ""Elasti""",x,EB,,,i figli e i genitori,30-Nov,,KA3mm_hyNx4,TiKAV0vhrUQ,approvato dall'intervistato,Magenta/ciano,Girl power,10,Blogger Nonsolomamma,Sognarsi onnipotenti,20,0'19'',Mediazione,10,1'00'',,,femminile;lavoro;istituzioni,,,img/thumbs/
17,1,Raffaele Cantone,x,MN,,,l'etica,1-Dec,,8t-8ri4dw9U,NH-tXI7lLEw,approvato dall'intervistato,Blu/verde,La fine dei furbi,17,Autorità anticorruzione,Educazione fiscale,18,0'48'',,,,,,istituzioni;valori;legalità,,,img/thumbs/
17,2,Raffaele Cantone,x,EB,,,l'etica,1-Dec,,c9UAU9HN7EU,IpSijkwvOiI,approvato dall'intervistato,Rosso/giallo,Trasparente,11,Autorità anticorruzione,controllo diffuso,17,0'14'',circolo virtuoso,16,1'07'',,,istituzioni;digitale;tecnologico;cittadini;legalità,,,img/thumbs/
17,3,Raffaele Cantone,x,MN,,,l'etica,1-Dec,,n4SfsTpZDjk,kjLZ5OZBo48,approvato dall'intervistato,Magenta/ciano,Pubblico meritocratico,22,Autorità anticorruzione,A chi merita,12,0'46'',,,,,,istituzioni;legalità,,,img/thumbs/
18,1,Maria Luisa Frisa,x,MN,,,la moda,2-Dec,,05HN78qfziY,0qxLW42fVt0,approvato dall'intervistato,Blu/verde,Gioco fra i sessi ,18,Fashion curator,Totale libertà,14,0'24'',scena culturale,15,0'59'',,,moda;globale;cultura;diverso;femminile,,,img/thumbs/
18,2,Maria Luisa Frisa,x,MN,,,la moda,2-Dec,,ivqJOJKHmkc,J4uv9kSB6PE,approvato dall'intervistato,Rosso/giallo,Boutique enciclopedica,22,Fashion curator,Consultabile,12,0'32'',ci penserà il web,17,0'43'',,,moda;diverso;economia;digitale;rete,,,img/thumbs/
18,3,Maria Luisa Frisa,x,MN,,,la moda,2-Dec,,fDGDCnXM9ag,bQiw7xVg1YA,approvato dall'intervistato,Magenta/ciano,Lavorare made in Italy,22,Fashion curator,Sano disincanto,15,0'43'',simile agli artisti,19,0'52'',,,moda;Made in Italy;lavoro,,,img/thumbs/
19,1,Chiara Tonelli,x,MN,,,le biotecnologie,6-Dec,,XUwDg40yIA8,AiDXTTEMXb4,approvato dall'intervistato,Blu/verde,Opportunità biotech,19,Genetista,Qualità della vita,18,0'17'',alimenti più sicuri,19,"0'31""",farmaci innovativi,0'42'',bio;positivo;ricerca;sostenibile;salute;qualità della vita;cibo;scienza,,,img/thumbs/
19,2,Chiara Tonelli,x,MN,,,le biotecnologie,6-Dec,,_4mKFn9PtEw,y91BUDfDvps,approvato dall'intervistato,Rosso/giallo,Superpiante antifame,20,Genetista,Cibo per tutti,14,0'10'',Piante più resistenti,21,0'57'',,,cibo;sostenibile;povertà;scienza;ricerca;bio,,,img/thumbs/
19,3,Chiara Tonelli,x,MN,,,le biotecnologie,6-Dec,,rGz9zgsbGEQ,H45alCm5t7Q,approvato dall'intervistato,Magenta/ciano,Basta bufale,12,Genetista,il caso degli OGM,17,0'15'',veramente i fatti,17,1'03'',,,ricerca;minacce;informazione;rete;salute;bio;scienza,,,img/thumbs/
20,1,Giuseppe Testa,,,,,la salute,16-Dec,,,,approvato - cambiare sottopancia?,Blu/verde,Terapia genica per tutti?,25,Medico e biologo molecolare,Intervenire sul genoma,22,0'26'',Sarà migliore per quanti?,25,0'39'',,,sostenibile;salute;innovativo;opportunità;equo,,,img/thumbs/gtesta-thumb.png
